b010_0_30.png,beach
b010_60_90.png,beach
b010_150_180.png,beach
b010_30_60.png,beach
b010_120_150.png,beach
b022_120_150.png,beach
b022_60_90.png,beach
b022_180_210.png,beach
b022_30_60.png,beach
b022_90_120.png,beach
b022_150_180.png,beach
b022_0_30.png,beach
b011_180_210.png,beach
b011_90_120.png,beach
b011_150_180.png,beach
b011_60_90.png,beach
b011_120_150.png,beach
b011_30_60.png,beach
b011_0_30.png,beach
a112_90_120.png,bus
a112_120_150.png,bus
a112_30_60.png,bus
a112_60_90.png,bus
a112_0_30.png,bus
b107_0_30.png,bus
b107_30_60.png,bus
b107_90_120.png,bus
b107_60_90.png,bus
b110_210_240.png,bus
b110_120_150.png,bus
b110_180_210.png,bus
b110_150_180.png,bus
b110_270_300.png,bus
b110_90_120.png,bus
b110_30_60.png,bus
b110_0_30.png,bus
b110_240_270.png,bus
b110_60_90.png,bus
a083_30_60.png,cafe/restaurant
a083_0_30.png,cafe/restaurant
a083_150_180.png,cafe/restaurant
a083_60_90.png,cafe/restaurant
a083_120_150.png,cafe/restaurant
a083_90_120.png,cafe/restaurant
a060_60_90.png,cafe/restaurant
a060_0_30.png,cafe/restaurant
a060_120_150.png,cafe/restaurant
a060_90_120.png,cafe/restaurant
a060_30_60.png,cafe/restaurant
b050_0_30.png,cafe/restaurant
b050_120_150.png,cafe/restaurant
b050_90_120.png,cafe/restaurant
b050_150_180.png,cafe/restaurant
b050_30_60.png,cafe/restaurant
b050_60_90.png,cafe/restaurant
b050_180_210.png,cafe/restaurant
b096_90_120.png,car
b096_240_270.png,car
b096_180_210.png,car
b096_210_240.png,car
b096_0_30.png,car
b096_270_300.png,car
b096_150_180.png,car
b096_30_60.png,car
b096_120_150.png,car
a133_120_150.png,car
a133_180_210.png,car
a133_150_180.png,car
a133_0_30.png,car
a133_30_60.png,car
a133_60_90.png,car
a095_60_90.png,car
a095_30_60.png,car
a095_150_180.png,car
a095_90_120.png,car
a095_120_150.png,car
b099_180_210.png,city_center
b099_210_240.png,city_center
b099_60_90.png,city_center
b099_30_60.png,city_center
b099_90_120.png,city_center
b094_90_120.png,city_center
b094_210_240.png,city_center
b094_30_60.png,city_center
b094_150_180.png,city_center
b094_120_150.png,city_center
b094_0_30.png,city_center
a131_30_60.png,city_center
a131_210_240.png,city_center
a131_0_30.png,city_center
a131_60_90.png,city_center
a131_150_180.png,city_center
a131_90_120.png,city_center
a131_120_150.png,city_center
a040_60_90.png,forest_path
a040_90_120.png,forest_path
a040_30_60.png,forest_path
a040_141_171.png,forest_path
a040_0_30.png,forest_path
a096_180_210.png,forest_path
a096_0_30.png,forest_path
