b020_90_120.png,0
b020_30_60.png,0
b020_150_180.png,0
b020_60_90.png,0
b020_180_210.png,0
b020_0_30.png,0
b020_120_150.png,0
b021_30_60.png,0
b021_150_180.png,0
b021_90_120.png,0
b021_120_150.png,0
b021_60_90.png,0
b021_180_210.png,0
b021_0_30.png,0
a014_120_150.png,0
a014_60_90.png,0
a014_180_210.png,0
a014_150_180.png,0
a014_30_60.png,0
a014_0_30.png,0
a014_90_120.png,0
a006_30_60.png,0
a006_150_180.png,0
a006_90_120.png,0
a006_60_90.png,0
a006_0_30.png,0
a016_120_150.png,0
a016_0_30.png,0
a016_180_210.png,0
a016_150_180.png,0
a016_90_120.png,0
a016_60_90.png,0
a016_30_60.png,0
b012_150_180.png,0
b012_30_60.png,0
b012_180_210.png,0
b012_90_120.png,0
b012_0_30.png,0
a026_0_30.png,0
a026_30_60.png,0
a026_60_90.png,0
a026_90_120.png,0
a026_120_150.png,0
a026_150_180.png,0
a026_180_210.png,0
a023_30_60.png,0
a023_150_180.png,0
a023_180_210.png,0
a023_0_30.png,0
a023_60_90.png,0
a023_90_120.png,0
a023_120_150.png,0
b019_180_210.png,0
b019_120_150.png,0
b019_90_120.png,0
b019_150_180.png,0
b019_60_90.png,0
b019_0_30.png,0
b019_30_60.png,0
b109_90_120.png,1
b109_30_60.png,1
b109_0_30.png,1
b109_60_90.png,1
b109_180_210.png,1
b109_210_240.png,1
b109_240_270.png,1
b109_120_150.png,1
b109_150_180.png,1
b111_163_193.png,1
b111_0_30.png,1
b111_133_163.png,1
b111_103_133.png,1
b111_43_73.png,1
b111_193_223.png,1
b111_73_103.png,1
b112_203_233.png,1
b112_113_143.png,1
b112_30_60.png,1
b112_60_90.png,1
b112_173_203.png,1
b112_143_173.png,1
b112_0_30.png,1
a104_0_30.png,1
a104_150_180.png,1
a104_90_120.png,1
a104_60_90.png,1
a104_30_60.png,1
a104_120_150.png,1
a140_120_150.png,1
a140_150_180.png,1
a140_90_120.png,1
a140_60_90.png,1
a140_30_60.png,1
a140_240_270.png,1
a140_210_240.png,1
a140_180_210.png,1
a140_0_30.png,1
b108_90_120.png,1
b108_0_30.png,1
b108_60_90.png,1
b108_30_60.png,1
a054_0_30.png,1
a054_60_90.png,1
a054_90_120.png,1
a054_120_150.png,1
a054_30_60.png,1
a045_120_150.png,1
a045_60_90.png,1
a045_0_30.png,1
a045_90_120.png,1
a045_30_60.png,1
